select * from (select cast([datetime] as date) as data,database_name,CAST (REPLACE(avg_cpu, ',','.') AS NUMERIC(18,2)) AS avg_cpu from Tbl_Hist_Databases_Metrics
where cast([datetime] as date) >= '2024-03-01' 
and database_name in (
'l1_firm_br_8053274','NOVAJUS_FULL_8166791','NOVAJUS_FULL_8183798','NOVAJUS_FULL_8199215','NOVAJUS_FULL_8209848','NOVAJUS_FULL_8220786','NOVAJUS_FULL_8227113','l1_firm_br_8085530','l1_firm_br_8111899','l1_firm_br_8132234','NOVAJUS_FULL_8150931',
'NOVAJUS_FULL_8164517','NOVAJUS_FULL_8181179','NOVAJUS_FULL_8197389','NOVAJUS_FULL_8208300','NOVAJUS_FULL_8219214','NOVAJUS_FULL_8226022','l1_firm_br_8070091','l1_firm_br_8109511','l1_firm_br_8127503_New','NOVAJUS_FULL_8147623',
'NOVAJUS_FULL_8164538','NOVAJUS_FULL_8181222','NOVAJUS_FULL_8197397','NOVAJUS_FULL_8208307','NOVAJUS_FULL_8219218','NOVAJUS_FULL_8226040','l1_firm_br_8071256','l1_firm_br_8109537','l1_firm_br_8127589_new','NOVAJUS_FULL_8147629',
'NOVAJUS_FULL_8164548','NOVAJUS_FULL_8181240','NOVAJUS_FULL_8197438','NOVAJUS_FULL_8208335','NOVAJUS_FULL_8219224','NOVAJUS_FULL_8226043','l1_firm_br_8071268','l1_firm_br_8109549','l1_firm_br_8127656_Atual','NOVAJUS_FULL_8147659',
'NOVAJUS_FULL_8164574','NOVAJUS_FULL_8181300','NOVAJUS_FULL_8197442','NOVAJUS_FULL_8208342','NOVAJUS_FULL_8219227','NOVAJUS_FULL_8226046','l1_firm_br_8071305','l1_firm_br_8109551','l1_firm_br_8127749','NOVAJUS_FULL_8147689',
'NOVAJUS_FULL_8164576','NOVAJUS_FULL_8181331','NOVAJUS_FULL_8197446','NOVAJUS_FULL_8208356','NOVAJUS_FULL_8219350','NOVAJUS_FULL_8226085','l1_firm_br_8071775','l1_firm_br_8109565','l1_firm_br_8127926_New','NOVAJUS_FULL_8147787',
'NOVAJUS_FULL_8164593','NOVAJUS_FULL_8181341','NOVAJUS_FULL_8197472','NOVAJUS_FULL_8208463','NOVAJUS_FULL_8219368','NOVAJUS_FULL_8226124','l1_firm_br_8072436','l1_firm_br_8109651','l1_firm_br_8127942','NOVAJUS_FULL_8147892',
'NOVAJUS_FULL_8164628','NOVAJUS_FULL_8181393','NOVAJUS_FULL_8197487','NOVAJUS_FULL_8208470','NOVAJUS_FULL_8219453','NOVAJUS_FULL_8226158','l1_firm_br_8072989','l1_firm_br_8109709','l1_firm_br_8127952_New','NOVAJUS_FULL_8147941',
'NOVAJUS_FULL_8164677','NOVAJUS_FULL_8181408','NOVAJUS_FULL_8197491','NOVAJUS_FULL_8208568','NOVAJUS_FULL_8219455','NOVAJUS_FULL_8226185','l1_firm_br_8073399','l1_firm_br_8109739','l1_firm_br_8127995','NOVAJUS_FULL_8147980',
'NOVAJUS_FULL_8164929','NOVAJUS_FULL_8181434','NOVAJUS_FULL_8197619','NOVAJUS_FULL_8208576','NOVAJUS_FULL_8219519','NOVAJUS_FULL_8226225','l1_firm_br_8074123','l1_firm_br_8109753','l1_firm_br_8128003_new','NOVAJUS_FULL_8147987',
'NOVAJUS_FULL_8164935','NOVAJUS_FULL_8181463','NOVAJUS_FULL_8197622','NOVAJUS_FULL_8208581','NOVAJUS_FULL_8219522','NOVAJUS_FULL_8226236','l1_firm_br_8074741','l1_firm_br_8109761','l1_firm_br_8128005','NOVAJUS_FULL_8147996',
'NOVAJUS_FULL_8164965','NOVAJUS_FULL_8181471','NOVAJUS_FULL_8197671','NOVAJUS_FULL_8208596','NOVAJUS_FULL_8220719','NOVAJUS_FULL_8226242','l1_firm_br_8086471','l1_firm_br_8109772','l1_firm_br_8128008','NOVAJUS_FULL_8148009',
'NOVAJUS_FULL_8164971','NOVAJUS_FULL_8181476','NOVAJUS_FULL_8197691','NOVAJUS_FULL_8208608','NOVAJUS_FULL_8219541','NOVAJUS_FULL_8226253','l1_firm_br_8081647','l1_firm_br_8109824','l1_firm_br_8128013','NOVAJUS_FULL_8148052',
'NOVAJUS_FULL_8164975','NOVAJUS_FULL_8181483','NOVAJUS_FULL_8197702','NOVAJUS_FULL_8208622','NOVAJUS_FULL_8219560','NOVAJUS_FULL_8226256','l1_firm_br_8081719','l1_firm_br_8109839','l1_firm_br_8128087','NOVAJUS_FULL_8148056',
'NOVAJUS_FULL_8164983','NOVAJUS_FULL_8181503','NOVAJUS_FULL_8197724','NOVAJUS_FULL_8208624','NOVAJUS_FULL_8219562','NOVAJUS_FULL_8226259','l1_firm_br_8081747','l1_firm_br_8109864','l1_firm_br_8128111','NOVAJUS_FULL_8148064_2021-03-03T23-00Z',
'NOVAJUS_FULL_8165009','NOVAJUS_FULL_8181506','NOVAJUS_FULL_8197794','NOVAJUS_FULL_8208627','NOVAJUS_FULL_8219565','NOVAJUS_FULL_8226267','l1_firm_br_8081777','l1_firm_br_8109866','l1_firm_br_8128187','NOVAJUS_FULL_8148086',
'NOVAJUS_FULL_8165017','NOVAJUS_FULL_8181546','NOVAJUS_FULL_8197798','NOVAJUS_FULL_8208633','NOVAJUS_FULL_8219592','NOVAJUS_FULL_8226297','l1_firm_br_8081807','l1_firm_br_8110025','l1_firm_br_8128210','NOVAJUS_FULL_8148113',
'NOVAJUS_FULL_8165019','NOVAJUS_FULL_8181549','NOVAJUS_FULL_8197863','NOVAJUS_FULL_8208636','NOVAJUS_FULL_8219599','NOVAJUS_FULL_8226320','l1_firm_br_8081976','l1_firm_br_8110027','l1_firm_br_8128221','NOVAJUS_FULL_8148184',
'NOVAJUS_FULL_8165030','NOVAJUS_FULL_8181693','NOVAJUS_FULL_8197886','NOVAJUS_FULL_8208662','NOVAJUS_FULL_8219618','NOVAJUS_FULL_8226323','l1_firm_br_8081991','l1_firm_br_8110032','l1_firm_br_8128386','NOVAJUS_FULL_8148285',
'NOVAJUS_FULL_8165036','NOVAJUS_FULL_8181697','NOVAJUS_FULL_8197894','NOVAJUS_FULL_8208666','NOVAJUS_FULL_8219623','NOVAJUS_FULL_8226326','l1_firm_br_8082001','l1_firm_br_8110191','l1_firm_br_8128413','NOVAJUS_FULL_8148294',
'NOVAJUS_FULL_8165052','NOVAJUS_FULL_8181708','NOVAJUS_FULL_8197906','NOVAJUS_FULL_8208777','NOVAJUS_FULL_8219625','NOVAJUS_FULL_8226342','l1_firm_br_8082067','l1_firm_br_8110199','l1_firm_br_8128444','NOVAJUS_FULL_8148308',
'NOVAJUS_FULL_8165062','NOVAJUS_FULL_8181746','NOVAJUS_FULL_8197912','NOVAJUS_FULL_8208844','NOVAJUS_FULL_8219636','NOVAJUS_FULL_8226345','l1_firm_br_8082202','l1_firm_br_8110202','l1_firm_br_8128470','NOVAJUS_FULL_8148327',
'NOVAJUS_FULL_8165122','NOVAJUS_FULL_8181776','NOVAJUS_FULL_8197942','NOVAJUS_FULL_8208855','NOVAJUS_FULL_8219649','NOVAJUS_FULL_8226348','l1_firm_br_8082228','l1_firm_br_8110219','l1_firm_br_8094811','NOVAJUS_FULL_8148331',
'NOVAJUS_FULL_8165152','NOVAJUS_FULL_8181805','NOVAJUS_FULL_8197962','NOVAJUS_FULL_8208869','NOVAJUS_FULL_8219697','NOVAJUS_FULL_8226357','l1_firm_br_8082255','l1_firm_br_8110225','l1_firm_br_8128625','NOVAJUS_FULL_8144756',
'NOVAJUS_FULL_8165157','NOVAJUS_FULL_8181824','NOVAJUS_FULL_8198045','NOVAJUS_FULL_8208871','NOVAJUS_FULL_8219702','NOVAJUS_FULL_8226359','l1_firm_br_8082267','l1_firm_br_8110236','l1_firm_br_8128723','NOVAJUS_FULL_8148395',
'NOVAJUS_FULL_8165172','NOVAJUS_FULL_8181880','NOVAJUS_FULL_8198055','NOVAJUS_FULL_8208880','NOVAJUS_FULL_8219721','NOVAJUS_FULL_8226370','l1_firm_br_8082269','l1_firm_br_8110260','l1_firm_br_8128798','NOVAJUS_FULL_8148405',
'NOVAJUS_FULL_8165174','NOVAJUS_FULL_8181891','NOVAJUS_FULL_8198058','NOVAJUS_FULL_8208895','NOVAJUS_FULL_8219735','NOVAJUS_FULL_8226403','l1_firm_br_8082341','l1_firm_br_8110316','l1_firm_br_8128801','NOVAJUS_FULL_8148591',
'NOVAJUS_FULL_8165350','NOVAJUS_FULL_8181893','NOVAJUS_FULL_8198060','NOVAJUS_FULL_8208899','NOVAJUS_FULL_8219779','NOVAJUS_FULL_8226405','l1_firm_br_8082362','l1_firm_br_8110319','l1_firm_br_8128862_New','NOVAJUS_FULL_8148598',
'NOVAJUS_FULL_8165370','NOVAJUS_FULL_8181906','NOVAJUS_FULL_8198072','NOVAJUS_FULL_8208904','NOVAJUS_FULL_8219784','NOVAJUS_FULL_8226427','l1_firm_br_8082414','l1_firm_br_8110382','l1_firm_br_8128869','NOVAJUS_FULL_8148604',
'NOVAJUS_FULL_8165375','NOVAJUS_FULL_8182021','NOVAJUS_FULL_8198075','NOVAJUS_FULL_8208907','NOVAJUS_FULL_8219786','NOVAJUS_FULL_8226447','l1_firm_br_8082449','l1_firm_br_8110410','l1_firm_br_8128882','NOVAJUS_FULL_8148633',
'NOVAJUS_FULL_8165469','NOVAJUS_FULL_8182027','NOVAJUS_FULL_8198095','NOVAJUS_FULL_8208911','NOVAJUS_FULL_8219802','NOVAJUS_FULL_8226485','l1_firm_br_8082646','l1_firm_br_8110455','l1_firm_br_8128897','NOVAJUS_FULL_8148644',
'NOVAJUS_FULL_8165473','NOVAJUS_FULL_8182110','NOVAJUS_FULL_8198125','NOVAJUS_FULL_8208915','NOVAJUS_FULL_8219810','NOVAJUS_FULL_8226500','l1_firm_br_8082657','l1_firm_br_8110482','l1_firm_br_8128922','NOVAJUS_FULL_8148806',
'NOVAJUS_FULL_8165476','NOVAJUS_FULL_8182138','NOVAJUS_FULL_8198179','NOVAJUS_FULL_8208924','NOVAJUS_FULL_8219854','NOVAJUS_FULL_8226525','l1_firm_br_8082678','l1_firm_br_8110556','l1_firm_br_8128926','NOVAJUS_FULL_8148913',
'NOVAJUS_FULL_8165478','NOVAJUS_FULL_8182180','NOVAJUS_FULL_8198183','NOVAJUS_FULL_8208940','NOVAJUS_FULL_8219929','NOVAJUS_FULL_8226541','l1_firm_br_8082777','l1_firm_br_8110587','l1_firm_br_8128936','NOVAJUS_FULL_8148986',
'NOVAJUS_FULL_8165483','NOVAJUS_FULL_8182189','NOVAJUS_FULL_8198207','NOVAJUS_FULL_8208959','NOVAJUS_FULL_8219932','NOVAJUS_FULL_8226555','l1_firm_br_8082873','l1_firm_br_8110589','l1_firm_br_8129087','NOVAJUS_FULL_8149120',
'NOVAJUS_FULL_8165499','NOVAJUS_FULL_8182326','NOVAJUS_FULL_8198217','NOVAJUS_FULL_8208965','NOVAJUS_FULL_8219935','NOVAJUS_FULL_8226558','l1_firm_br_8082987','l1_firm_br_8110625','l1_firm_br_8129104_New_2020','NOVAJUS_FULL_8149247',
'NOVAJUS_FULL_8165506','NOVAJUS_FULL_8182533','NOVAJUS_FULL_8198224','NOVAJUS_FULL_8208978','NOVAJUS_FULL_8219938','NOVAJUS_FULL_8226561','l1_firm_br_8083114','l1_firm_br_8110630','l1_firm_br_8129120','NOVAJUS_FULL_8149259',
'NOVAJUS_FULL_8165526','NOVAJUS_FULL_8182541','NOVAJUS_FULL_8198234','NOVAJUS_FULL_8208982','NOVAJUS_FULL_8219940','NOVAJUS_FULL_8226568','l1_firm_br_8083130','l1_firm_br_8110667','l1_firm_br_8129479','NOVAJUS_FULL_8149372',
'NOVAJUS_FULL_8165549','NOVAJUS_FULL_8182559','NOVAJUS_FULL_8198255','NOVAJUS_FULL_8208989','NOVAJUS_FULL_8219944','NOVAJUS_FULL_8226574','l1_firm_br_8083341','l1_firm_br_8110719','l1_firm_br_8129496','NOVAJUS_FULL_8149375',
'NOVAJUS_FULL_8165601','NOVAJUS_FULL_8182643','NOVAJUS_FULL_8198265','NOVAJUS_FULL_8208991','NOVAJUS_FULL_8219946','NOVAJUS_FULL_8226585','l1_firm_br_8083390','l1_firm_br_8110734','l1_firm_br_8129537_NEW','NOVAJUS_FULL_8149388',
'NOVAJUS_FULL_8165607','NOVAJUS_FULL_8182675','NOVAJUS_FULL_8198267','NOVAJUS_FULL_8209005','NOVAJUS_FULL_8219949','NOVAJUS_FULL_8226631','l1_firm_br_8083408','l1_firm_br_8110748','l1_firm_br_8129552','NOVAJUS_FULL_8149479',
'NOVAJUS_FULL_8165619','NOVAJUS_FULL_8182677','NOVAJUS_FULL_8198300','NOVAJUS_FULL_8209030','NOVAJUS_FULL_8219955','NOVAJUS_FULL_8226639','l1_firm_br_8083517','l1_firm_br_8110771','l1_firm_br_8129562','NOVAJUS_FULL_8149522',
'NOVAJUS_FULL_8165647','NOVAJUS_FULL_8182759','NOVAJUS_FULL_8198307','NOVAJUS_FULL_8209036','NOVAJUS_FULL_8219968','NOVAJUS_FULL_8226665','l1_firm_br_8085911','l1_firm_br_8110823','l1_firm_br_8129569_NEW','NOVAJUS_FULL_8149544',
'NOVAJUS_FULL_8165717','NOVAJUS_FULL_8182773','NOVAJUS_FULL_8198318','NOVAJUS_FULL_8209043','NOVAJUS_FULL_8219971','NOVAJUS_FULL_8226687','l1_firm_br_8083586','l1_firm_br_8110832','l1_firm_br_8129689','NOVAJUS_FULL_8149570',
'NOVAJUS_FULL_8165720','NOVAJUS_FULL_8182777','NOVAJUS_FULL_8198321','NOVAJUS_FULL_8209096','NOVAJUS_FULL_8219989','NOVAJUS_FULL_8226700','l1_firm_br_8083610','l1_firm_br_8110838','l1_firm_br_8129806_NEW','NOVAJUS_FULL_8149630',
'NOVAJUS_FULL_8165866','NOVAJUS_FULL_8182811','NOVAJUS_FULL_8198335','NOVAJUS_FULL_8209114','NOVAJUS_FULL_8219994','NOVAJUS_FULL_8226704','l1_firm_br_8083623','l1_firm_br_8110877','l1_firm_br_8129845','NOVAJUS_FULL_8149719',
'NOVAJUS_FULL_8166007','NOVAJUS_FULL_8182828','NOVAJUS_FULL_8198343','NOVAJUS_FULL_8209181','NOVAJUS_FULL_8220002','NOVAJUS_FULL_8226712','l1_firm_br_8083691','l1_firm_br_8110911','l1_firm_br_8129945_New','NOVAJUS_FULL_8149758',
'NOVAJUS_FULL_8166016','NOVAJUS_FULL_8182855','NOVAJUS_FULL_8198373','NOVAJUS_FULL_8209200','NOVAJUS_FULL_8220065','NOVAJUS_FULL_8226714','l1_firm_br_8083699','l1_firm_br_8110926','l1_firm_br_8129969_New','NOVAJUS_FULL_8149778',
'NOVAJUS_FULL_8166095','NOVAJUS_FULL_8182910','NOVAJUS_FULL_8198418','NOVAJUS_FULL_8209207','NOVAJUS_FULL_8220073','NOVAJUS_FULL_8226726','l1_firm_br_8083761','l1_firm_br_8110929','l1_firm_br_8130039','NOVAJUS_FULL_8149871',
'NOVAJUS_FULL_8166117','NOVAJUS_FULL_8182937','NOVAJUS_FULL_8198420','NOVAJUS_FULL_8209213','NOVAJUS_FULL_8220086','NOVAJUS_FULL_8226744','l1_firm_br_8083798','l1_firm_br_8110945','l1_firm_br_8130111','NOVAJUS_FULL_8149892',
'NOVAJUS_FULL_8166159','NOVAJUS_FULL_8182964','NOVAJUS_FULL_8198422','NOVAJUS_FULL_8209224','NOVAJUS_FULL_8220116','NOVAJUS_FULL_8226747','l1_firm_br_8083865','l1_firm_br_8110969','l1_firm_br_8130126','NOVAJUS_FULL_8149897',
'NOVAJUS_FULL_8166197','NOVAJUS_FULL_8183053','NOVAJUS_FULL_8198436','NOVAJUS_FULL_8209226','NOVAJUS_FULL_8220128','NOVAJUS_FULL_8226779','l1_firm_br_8083875','l1_firm_br_8110975','l1_firm_br_8130137','NOVAJUS_FULL_8149905',
'NOVAJUS_FULL_8166215','NOVAJUS_FULL_8183071','NOVAJUS_FULL_8198440','NOVAJUS_FULL_8209253','NOVAJUS_FULL_8220136','NOVAJUS_FULL_8226781','l1_firm_br_8084049','l1_firm_br_8110990','l1_firm_br_8130161','NOVAJUS_FULL_8149930',
'NOVAJUS_FULL_8166247','NOVAJUS_FULL_8183079','NOVAJUS_FULL_8198482','NOVAJUS_FULL_8209260','NOVAJUS_FULL_8220142','NOVAJUS_FULL_8226788','l1_firm_br_8084056','l1_firm_br_8110992','l1_firm_br_8130181','NOVAJUS_FULL_8149972',
'NOVAJUS_FULL_8166257','NOVAJUS_FULL_8183092','NOVAJUS_FULL_8198510','NOVAJUS_FULL_8209273','NOVAJUS_FULL_8220151','NOVAJUS_FULL_8226803','l1_firm_br_8084058','l1_firm_br_8111004','l1_firm_br_8130238','NOVAJUS_FULL_8149998',
'NOVAJUS_FULL_8166260','NOVAJUS_FULL_8183099','NOVAJUS_FULL_8198521','NOVAJUS_FULL_8209303','NOVAJUS_FULL_8220153','NOVAJUS_FULL_8226806','l1_firm_br_8084060','l1_firm_br_8111034','l1_firm_br_8130292','NOVAJUS_FULL_8150103',
'NOVAJUS_FULL_8166359','NOVAJUS_FULL_8183120','NOVAJUS_FULL_8198525','NOVAJUS_FULL_8209324','NOVAJUS_FULL_8220155','NOVAJUS_FULL_8226826','l1_firm_br_8084113','l1_firm_br_8111104','l1_firm_br_8130306','NOVAJUS_FULL_8150109',
'NOVAJUS_FULL_8166377','NOVAJUS_FULL_8183157','NOVAJUS_FULL_8198561','NOVAJUS_FULL_8209352','NOVAJUS_FULL_8220190','NOVAJUS_FULL_8226862','l1_firm_br_8084231','l1_firm_br_8111121','l1_firm_br_8130489','NOVAJUS_FULL_8150209',
'NOVAJUS_FULL_8166379','NOVAJUS_FULL_8183159','NOVAJUS_FULL_8198584','NOVAJUS_FULL_8209384','NOVAJUS_FULL_8220200','NOVAJUS_FULL_8226864','l1_firm_br_8084249','l1_firm_br_8111184','l1_firm_br_8130896','NOVAJUS_FULL_8150244',
'NOVAJUS_FULL_8166406','NOVAJUS_FULL_8183168','NOVAJUS_FULL_8198601','NOVAJUS_FULL_8209394','NOVAJUS_FULL_8220253','NOVAJUS_FULL_8226867','l1_firm_br_8084251','l1_firm_br_8111199','l1_firm_br_8130992','NOVAJUS_FULL_8150383',
'NOVAJUS_FULL_8166425','NOVAJUS_FULL_8183191','NOVAJUS_FULL_8198603','NOVAJUS_FULL_8209410','NOVAJUS_FULL_8220291','NOVAJUS_FULL_8226946','l1_firm_br_8084273','l1_firm_br_8111850','l1_firm_br_8131164','NOVAJUS_FULL_8150410',
'NOVAJUS_FULL_8166457','NOVAJUS_FULL_8183282','NOVAJUS_FULL_8198628','NOVAJUS_FULL_8209430','NOVAJUS_FULL_8220294','NOVAJUS_FULL_8226960','l1_firm_br_8084306','l1_firm_br_8111322','l1_firm_br_8131286','NOVAJUS_FULL_8150479',
'NOVAJUS_FULL_8166479','NOVAJUS_FULL_8183298','NOVAJUS_FULL_8198700','NOVAJUS_FULL_8209432','NOVAJUS_FULL_8220321','NOVAJUS_FULL_8226976','l1_firm_br_8084339','l1_firm_br_8111390','l1_firm_br_8131291','NOVAJUS_FULL_8150517',
'NOVAJUS_FULL_8166514','NOVAJUS_FULL_8183365','NOVAJUS_FULL_8198703','NOVAJUS_FULL_8209441','NOVAJUS_FULL_8220351','NOVAJUS_FULL_8226980','l1_firm_br_8084343','l1_firm_br_8111414','l1_firm_br_8131381_New','NOVAJUS_FULL_8150541',
'NOVAJUS_FULL_8166526','NOVAJUS_FULL_8183410','NOVAJUS_FULL_8198794','NOVAJUS_FULL_8209450','NOVAJUS_FULL_8220453','NOVAJUS_FULL_8226982','l1_firm_br_8084370','l1_firm_br_8111421','l1_firm_br_8131490','NOVAJUS_FULL_8150563',
'NOVAJUS_FULL_8166537','NOVAJUS_FULL_8183479','NOVAJUS_FULL_8198816','NOVAJUS_FULL_8209457','NOVAJUS_FULL_8220465','NOVAJUS_FULL_8226996','l1_firm_br_8084398','l1_firm_br_8111538','l1_firm_br_8131508','NOVAJUS_FULL_8150572',
'NOVAJUS_FULL_8166547','NOVAJUS_FULL_8183485','NOVAJUS_FULL_8198862','NOVAJUS_FULL_8209486','NOVAJUS_FULL_8220587','NOVAJUS_FULL_8227001','l1_firm_br_8084548','l1_firm_br_8111564','l1_firm_br_8131517','NOVAJUS_FULL_8150580',
'NOVAJUS_FULL_8166549','NOVAJUS_FULL_8183492','NOVAJUS_FULL_8198905','NOVAJUS_FULL_8209500','NOVAJUS_FULL_8220593','NOVAJUS_FULL_8227029','l1_firm_br_8084556','l1_firm_br_8111597','l1_firm_br_8131632_New','NOVAJUS_FULL_8150598',
'NOVAJUS_FULL_8166667','NOVAJUS_FULL_8183534','NOVAJUS_FULL_8198921','NOVAJUS_FULL_8209504','NOVAJUS_FULL_8220638','NOVAJUS_FULL_8227037','l1_firm_br_8084641','l1_firm_br_8111614','l1_firm_br_8131642','NOVAJUS_FULL_8150602',
'NOVAJUS_FULL_8166713','NOVAJUS_FULL_8183540','NOVAJUS_FULL_8198998','NOVAJUS_FULL_8209514','NOVAJUS_FULL_8220640','NOVAJUS_FULL_8227043','l1_firm_br_8084663','l1_firm_br_8111638','l1_firm_br_8131693','NOVAJUS_FULL_8150658',
'NOVAJUS_FULL_8166717','NOVAJUS_FULL_8183585','NOVAJUS_FULL_8199001','NOVAJUS_FULL_8209617','NOVAJUS_FULL_8220646','NOVAJUS_FULL_8227068','l1_firm_br_8084668','l1_firm_br_8111668','l1_firm_br_8131869','NOVAJUS_FULL_8150679',
'NOVAJUS_FULL_8166719','NOVAJUS_FULL_8183595','NOVAJUS_FULL_8199007','NOVAJUS_FULL_8209643','NOVAJUS_FULL_8220712','NOVAJUS_FULL_8227073','l1_firm_br_8084733','l1_firm_br_8111789','l1_firm_br_8131934','NOVAJUS_FULL_8150717',
'NOVAJUS_FULL_8166727','NOVAJUS_FULL_8183607','NOVAJUS_FULL_8199083','NOVAJUS_FULL_8209650','NOVAJUS_FULL_8220727','NOVAJUS_FULL_8227079','l1_firm_br_8084782','l1_firm_br_8111798','l1_firm_br_8131985','NOVAJUS_FULL_8150747',
'NOVAJUS_FULL_8166732','NOVAJUS_FULL_8183640','NOVAJUS_FULL_8199103','NOVAJUS_FULL_8209698','NOVAJUS_FULL_8220757','NOVAJUS_FULL_8227084','l1_firm_br_8085067','l1_firm_br_8111829','l1_firm_br_8132012','NOVAJUS_FULL_8150772',
'NOVAJUS_FULL_8167311','NOVAJUS_FULL_8183644','NOVAJUS_FULL_8199162','NOVAJUS_FULL_8209757','NOVAJUS_FULL_8220762','NOVAJUS_FULL_8227087','l1_firm_br_8085164','l1_firm_br_8111831','l1_firm_br_8132125','NOVAJUS_FULL_8150775',
'NOVAJUS_FULL_8166770','NOVAJUS_FULL_8183791','NOVAJUS_FULL_8199171','NOVAJUS_FULL_8209759','NOVAJUS_FULL_8220770','NOVAJUS_FULL_8227098','l1_firm_br_8085239','l1_firm_br_8111881','l1_firm_br_8132209','NOVAJUS_FULL_8150777',
'NOVAJUS_FULL_8166779','NOVAJUS_FULL_8183794','NOVAJUS_FULL_8199209','NOVAJUS_FULL_8209826','NOVAJUS_FULL_8220774','NOVAJUS_FULL_8227103','l1_firm_br_8085383','l1_firm_br_8111887','l1_firm_br_8132219','NOVAJUS_FULL_8150840')








) as teste
--ORDER BY 1 DESC
PIVOT (sum(avg_cpu) for DATA IN ([2024-03-05],[2024-03-06],[2024-03-07],
[2024-03-08],[2024-03-09])) AS RAFAEL



